z,XCH4,XCO,XCO2,XH2,XH2O,XO2,Tboth,Tgas,Tsolid
-0.1,0.4993908,0,0.5006092,0,0,0,922.8437,922.8437,0
-0.0992993,0.4993908,0,0.5006092,0,0,0,922.8026,922.8026,0
-0.0985986,0.4993908,0,0.5006092,0,0,0,922.8261,922.8261,0
-0.0978979,0.4993908,0,0.5006092,0,0,0,922.7572,922.7572,0
-0.0971972,0.4993908,0,0.5006092,0,0,0,922.6911,922.6911,0
-0.0964965,0.4993908,0,0.5006092,0,0,0,922.7389,922.7389,0
-0.0957958,0.4993908,0,0.5006092,0,0,0,922.7068,922.7068,0
-0.0950951,0.4993908,0,0.5006092,0,0,0,922.6142,922.6142,0
-0.0943944,0.4993908,0,0.5006092,0,0,0,922.6883,922.6883,0
-0.09369369,0.4993908,0,0.5006092,0,0,0,922.6925,922.6925,0
-0.09299299,0.4993908,0,0.5006092,0,0,0,922.5363,922.5363,0
-0.09229229,0.4993908,0,0.5006092,0,0,0,922.5625,922.5625,0
-0.09159159,0.4993908,0,0.5006092,0,0,0,922.652,922.652,0
-0.09089089,0.4993908,0,0.5006092,0,0,0,922.5668,922.5668,0
-0.09019019,0.4993908,0,0.5006092,0,0,0,922.5495,922.5495,0
-0.08948949,0.4993908,0,0.5006092,0,0,0,922.6171,922.6171,0
-0.08878879,0.4993908,0,0.5006092,0,0,0,922.5174,922.5174,0
-0.08808809,0.4993908,0,0.5006092,0,0,0,922.6251,922.6251,0
-0.08738739,0.4993908,0,0.5006092,0,0,0,922.637,922.637,0
-0.08668669,0.4993908,0,0.5006092,0,0,0,922.4946,922.4946,0
-0.08598599,0.4993908,0,0.5006092,0,0,0,922.6124,922.6124,0
-0.08528529,0.4993908,0,0.5006092,0,0,0,922.5824,922.5824,0
-0.08458459,0.4993908,0,0.5006092,0,0,0,922.4915,922.4915,0
-0.08388389,0.4993908,0,0.5006092,0,0,0,922.6465,922.6465,0
-0.08318319,0.4993908,0,0.5006092,0,0,0,922.7468,922.7468,0
-0.08248248,0.4993908,0,0.5006092,0,0,0,922.7343,922.7343,0
-0.08178178,0.4993908,0,0.5006092,0,0,0,922.6363,922.6363,0
-0.08108108,0.4993908,0,0.5006092,0,0,0,922.6668,922.6668,0
-0.08038038,0.4993908,0,0.5006092,0,0,0,922.7049,922.7049,0
-0.07967968,0.4993908,0,0.5006092,0,0,0,922.6121,922.6121,0
-0.07897898,0.4993908,0,0.5006092,0,0,0,922.7321,922.7321,0
-0.07827828,0.4993908,0,0.5006092,0,0,0,922.7483,922.7483,0
-0.07757758,0.4993908,0,0.5006092,0,0,0,922.6323,922.6323,0
-0.07687688,0.4993908,0,0.5006092,0,0,0,922.7347,922.7347,0
-0.07617618,0.4993908,0,0.5006092,0,0,0,922.6881,922.6881,0
-0.07547548,0.4993908,0,0.5006092,0,0,0,922.5809,922.5809,0
-0.07477478,0.4993908,0,0.5006092,0,0,0,922.627,922.627,0
-0.07407408,0.4993908,0,0.5006092,0,0,0,922.5381,922.5381,0
-0.07337338,0.4993908,0,0.5006092,0,0,0,922.5323,922.5323,0
-0.07267268,0.4993908,0,0.5006092,0,0,0,922.5722,922.5722,0
-0.07197198,0.4993908,0,0.5006092,0,0,0,922.4584,922.4584,0
-0.07127128,0.4993908,0,0.5006092,0,0,0,922.3666,922.3666,0
-0.07057057,0.4993908,0,0.5006092,0,0,0,922.3881,922.3881,0
-0.06986987,0.4993908,0,0.5006092,0,0,0,922.2736,922.2736,0
-0.06916917,0.4993908,0,0.5006092,0,0,0,922.2117,922.2117,0
-0.06846847,0.4993908,0,0.5006092,0,0,0,922.3154,922.3154,0
-0.06776777,0.4993908,0,0.5006092,0,0,0,922.2749,922.2749,0
-0.06706707,0.4993908,0,0.5006092,0,0,0,922.2458,922.2458,0
-0.06636637,0.4993908,0,0.5006092,0,0,0,922.2183,922.2183,0
-0.06566567,0.4993908,0,0.5006092,0,0,0,922.2009,922.2009,0
-0.06496497,0.4993908,0,0.5006092,0,0,0,922.1554,922.1554,0
-0.06426427,0.4993908,0,0.5006092,0,0,0,922.1609,922.1609,0
-0.06356357,0.4993908,0,0.5006092,0,0,0,922.159,922.159,0
-0.06286287,0.4993908,0,0.5006092,0,0,0,922.0111,922.0111,0
-0.06216217,0.4993908,0,0.5006092,0,0,0,922.0448,922.0448,0
-0.06146147,0.4993908,0,0.5006092,0,0,0,922.1367,922.1367,0
-0.06076077,0.4993908,0,0.5006092,0,0,0,922.0462,922.0462,0
-0.06006007,0.4993908,0,0.5006092,0,0,0,922.0074,922.0074,0
-0.05935937,0.4993908,0,0.5006092,0,0,0,922.0669,922.0669,0
-0.05865866,0.4993908,0,0.5006092,0,0,0,921.9269,921.9269,0
-0.05795796,0.4993908,0,0.5006092,0,0,0,921.9164,921.9164,0
-0.05725726,0.4993908,0,0.5006092,0,0,0,921.8683,921.8683,0
-0.05655656,0.4993908,0,0.5006092,0,0,0,921.7366,921.7366,0
-0.05585586,0.4993908,0,0.5006092,0,0,0,921.7483,921.7483,0
-0.05515516,0.4993908,0,0.5006092,0,0,0,921.7182,921.7182,0
-0.05445446,0.4993908,0,0.5006092,0,0,0,921.4869,921.4869,0
-0.05375376,0.4993908,0,0.5006092,0,0,0,921.5057,921.5057,0
-0.05305306,0.4993908,0,0.5006092,0,0,0,921.4893,921.4893,0
-0.05235236,0.4993908,0,0.5006092,0,0,0,921.4072,921.4072,0
-0.05165166,0.4993908,0,0.5006092,0,0,0,921.5541,921.5541,0
-0.05095096,0.4993908,0,0.5006092,0,0,0,921.5009,921.5009,0
-0.05025026,0.4993908,0,0.5006092,0,0,0,921.4282,921.4282,0
-0.04954956,0.4993908,0,0.5006092,0,0,0,921.3205,921.3205,0
-0.04884886,0.4993908,0,0.5006092,0,0,0,921.3138,921.3138,0
-0.04814816,0.4993908,0,0.5006092,0,0,0,921.2582,921.2582,0
-0.04744745,0.4993908,0,0.5006092,0,0,0,921.0564,921.0564,0
-0.04674675,0.4993908,0,0.5006092,0,0,0,920.9986,920.9986,0
-0.04604605,0.4993908,0,0.5006092,0,0,0,920.8755,920.8755,0
-0.04534535,0.4993908,0,0.5006092,0,0,0,920.7184,920.7184,0
-0.04464465,0.4993908,0,0.5006092,0,0,0,920.7083,920.7083,0
-0.04394395,0.4993908,0,0.5006092,0,0,0,920.5045,920.5045,0
-0.04324325,0.4993908,0,0.5006092,0,0,0,920.2187,920.2187,0
-0.04254255,0.4993908,0,0.5006092,0,0,0,920.1449,920.1449,0
-0.04184185,0.4993908,0,0.5006092,0,0,0,919.8534,919.8534,0
-0.04114115,0.4993908,0,0.5006092,0,0,0,919.5903,919.5903,0
-0.04044045,0.4993908,0,0.5006092,0,0,0,919.5711,919.5711,0
-0.03973975,0.4993908,0,0.5006092,0,0,0,919.4305,919.4305,0
-0.03903905,0.4993908,0,0.5006092,0,0,0,919.1578,919.1578,0
-0.03833835,0.4993908,0,0.5006092,0,0,0,919.1243,919.1243,0
-0.03763765,0.4993908,0,0.5006092,0,0,0,918.9413,918.9413,0
-0.03693695,0.4993908,0,0.5006092,0,0,0,918.8018,918.8018,0
-0.03623625,0.4993908,0,0.5006092,0,0,0,918.7757,918.7757,0
-0.03553554,0.4993908,0,0.5006092,0,0,0,918.6425,918.6425,0
-0.03483484,0.4993908,0,0.5006092,0,0,0,918.5199,918.5199,0
-0.03413414,0.4993908,0,0.5006092,0,0,0,918.6042,918.6042,0
-0.03343344,0.4993908,0,0.5006092,0,0,0,918.4902,918.4902,0
-0.03273274,0.4993908,0,0.5006092,0,0,0,918.3287,918.3287,0
-0.03203204,0.4993908,0,0.5006092,0,0,0,918.3147,918.3147,0
-0.03133134,0.4993908,0,0.5006092,0,0,0,918.2362,918.2362,0
-0.03063064,0.4993908,0,0.5006092,0,0,0,918.1053,918.1053,0
-0.02992994,0.4993908,0,0.5006092,0,0,0,918.1251,918.1251,0
-0.02922924,0.4993908,0,0.5006092,0,0,0,918.085,918.085,0
-0.02852854,0.4993908,0,0.5006092,0,0,0,917.963,917.963,0
-0.02782784,0.4993908,0,0.5006092,0,0,0,917.9777,917.9777,0
-0.02712714,0.4993908,0,0.5006092,0,0,0,917.9322,917.9322,0
-0.02642644,0.4993908,0,0.5006092,0,0,0,917.7496,917.7496,0
-0.02572574,0.4993908,0,0.5006092,0,0,0,917.6872,917.6872,0
-0.02502504,0.4993908,0,0.5006092,0,0,0,917.6327,917.6327,0
-0.02432434,0.4993908,0,0.5006092,0,0,0,917.3312,917.3312,0
-0.02362363,0.4993908,0,0.5006092,0,0,0,917.2047,917.2047,0
-0.02292293,0.4993908,0,0.5006092,0,0,0,917.0315,917.0315,0
-0.02222223,0.4993908,0,0.5006092,0,0,0,916.7833,916.7833,0
-0.02152153,0.4993908,0,0.5006092,0,0,0,916.7302,916.7302,0
-0.02082083,0.4993908,0,0.5006092,0,0,0,916.6313,916.6313,0
-0.02012013,0.4993908,0,0.5006092,0,0,0,916.373,916.373,0
-0.01941943,0.4993908,0,0.5006092,0,0,0,916.3097,916.3097,0
-0.01871873,0.4993908,0,0.5006092,0,0,0,916.2839,916.2839,0
-0.01801803,0.4993908,0,0.5006092,0,0,0,916.164,916.164,0
-0.01731733,0.4993908,0,0.5006092,0,0,0,916.0562,916.0562,0
-0.01661663,0.4993908,0,0.5006092,0,0,0,916.0846,916.0846,0
-0.01591593,0.4993908,0,0.5006092,0,0,0,916.0199,916.0199,0
-0.01521523,0.4993908,0,0.5006092,0,0,0,915.9991,915.9991,0
-0.01451453,0.4993908,0,0.5006092,0,0,0,916.1173,916.1173,0
-0.01381383,0.4993908,0,0.5006092,0,0,0,916.1138,916.1138,0
-0.01311313,0.4993908,0,0.5006092,0,0,0,915.8447,915.8447,0
-0.01241242,0.4993908,0,0.5006092,0,0,0,915.9593,915.9593,0
-0.01171172,0.4993908,0,0.5006092,0,0,0,915.9883,915.9883,0
-0.01101102,0.4993908,0,0.5006092,0,0,0,915.6593,915.6593,0
-0.01031032,0.4993908,0,0.5006092,0,0,0,915.6843,915.6843,0
-0.009609623,0.4993908,0,0.5006092,0,0,0,915.5034,915.5034,0
-0.008908922,0.4993908,0,0.5006092,0,0,0,915.1406,915.1406,0
-0.008208221,0.4993908,0,0.5006092,0,0,0,914.9756,914.9756,0
-0.007507521,0.4993908,0,0.5006092,0,0,0,914.6707,914.6707,0
-0.00680682,0.4993908,0,0.5006092,0,0,0,914.4095,914.4095,0
-0.00610612,0.4993908,0,0.5006092,0,0,0,914.2794,914.2794,0
-0.005405419,0.4993908,0,0.5006092,0,0,0,914.1024,914.1024,0
-0.004704718,0.4993908,0,0.5006092,0,0,0,913.9203,913.9203,0
-0.004004018,0.4993908,0,0.5006092,0,0,0,913.9019,913.9019,0
-0.003303317,0.4993908,0,0.5006092,0,0,0,913.8511,913.8511,0
-0.002602617,0.4993908,0,0.5006092,0,0,0,913.8702,913.8702,0
-0.001901916,0.4993908,0,0.5006092,0,0,0,913.9313,913.9313,0
-0.001201215,0.4993908,0,0.5006092,0,0,0,913.9739,913.9739,0
-0.0005005147,0.4993908,0,0.5006092,0,0,0,914.1293,914.1293,0
0.0002001859,0.4993908,0,0.5006092,0,0,0,914.4683,914.4683,0
0.0009008865,0.4993908,0,0.5006092,0,0,0,914.829,914.829,0
0.001601587,0.4993908,0,0.5006092,0,0,0,915.0565,915.0565,0
0.002302288,0.4993908,0,0.5006092,0,0,0,915.1084,915.1084,0
0.003002988,0.4993908,0,0.5006092,0,0,0,915.0118,915.0118,0
0.003703689,0.4993908,0,0.5006092,0,0,0,914.7173,914.7173,0
0.004404389,0.4993908,0,0.5006092,0,0,0,914.2301,914.0888,917.0752
0.00510509,0.4993908,0,0.5006092,0,0,0,913.6396,913.3443,916.4745
0.005805791,0.4993908,0,0.5006092,0,0,0,912.9519,912.5493,915.5468
0.006506491,0.4993908,0,0.5006092,0,0,0,912.2693,911.8377,914.3936
0.007207192,0.4993908,0,0.5006092,0,0,0,911.6542,911.2878,913.148
0.007907892,0.4993908,0,0.5006092,0,0,0,911.2091,911.0099,911.9197
0.008608593,0.4993908,0,0.5006092,0,0,0,910.8592,910.8849,910.7756
0.009309294,0.4993908,0,0.5006092,0,0,0,910.6044,910.8826,909.7458
0.01000999,0.4993908,0,0.5006092,0,0,0,910.4567,910.9753,908.8879
0.01071069,0.4993908,0,0.5006092,0,0,0,910.3766,911.091,908.189
0.0114114,0.4993908,0,0.5006092,0,0,0,910.3442,911.1845,907.6514
0.0121121,0.4993908,0,0.5006092,0,0,0,910.2288,911.0895,907.2345
0.0128128,0.4993908,0,0.5006092,0,0,0,910.1241,910.9544,906.8585
0.0135135,0.4993908,0,0.5006092,0,0,0,910.0143,910.7777,906.4376
0.0142142,0.4993908,0,0.5006092,0,0,0,909.9542,910.628,906.124
0.0149149,0.4993908,0,0.5006092,0,0,0,909.762,910.3154,906.8972
0.0156156,0.4993908,0,0.5006092,0,0,0,909.545,909.9973,907.2107
0.0163163,0.4993908,0,0.5006092,0,0,0,909.2771,909.5582,907.6874
0.017017,0.4993908,0,0.5006092,0,0,0,908.9879,909.3572,907.2453
0.0177177,0.4993908,0,0.5006092,0,0,0,908.6761,909.1971,906.6159
0.0184184,0.4993908,0,0.5006092,0,0,0,908.2497,909.1997,905.6648
0.0191191,0.4993908,0,0.5006092,0,0,0,907.8064,909.181,905.0244
0.0198198,0.4993908,0,0.5006092,0,0,0,907.2977,909.0223,904.4737
0.0205205,0.4993908,0,0.5006092,0,0,0,906.7317,908.7722,903.8726
0.0212212,0.4993908,0,0.5006092,0,0,0,906.1666,908.5096,903.1983
0.0219219,0.4993908,0,0.5006092,0,0,0,905.6143,908.1946,902.5059
0.02262261,0.4993908,0,0.5006092,0,0,0,905.1354,907.9019,901.8059
0.02332331,0.4993908,0,0.5006092,0,0,0,904.7075,907.5734,901.0927
0.02402401,0.4993908,0,0.5006092,0,0,0,904.4049,907.3307,900.3369
0.02472471,0.4993908,0,0.5006092,0,0,0,904.1329,906.9993,899.494
0.02542541,0.4993908,0,0.5006092,0,0,0,903.851,906.8341,898.6785
0.02612611,0.4993908,0,0.5006092,0,0,0,903.4805,906.4795,898.001
0.02682681,0.4993908,0,0.5006092,0,0,0,903.1043,905.8708,897.3798
0.02752751,0.4993908,0,0.5006092,0,0,0,902.7047,905.3306,897.4936
0.02822821,0.4993908,0,0.5006092,0,0,0,902.3244,904.615,897.7292
0.02892891,0.4993908,0,0.5006092,0,0,0,901.989,903.8069,898.1525
0.02962961,0.4993908,0,0.5006092,0,0,0,901.7889,903.5581,898.4458
0.03033031,0.4993908,0,0.5006092,0,0,0,901.6059,903.011,899.021
0.03103101,0.4993908,0,0.5006092,0,0,0,901.4246,903.0607,898.8393
0.03173171,0.4993908,0,0.5006092,0,0,0,901.2973,903.3461,898.4756
0.03243241,0.4993908,0,0.5006092,0,0,0,901.1214,903.4827,898.1356
0.03313311,0.4993908,0,0.5006092,0,0,0,901.0022,903.6187,897.8058
0.03383381,0.4993908,0,0.5006092,0,0,0,900.8497,903.577,897.4674
0.03453452,0.4993908,0,0.5006092,0,0,0,900.7101,903.4376,897.1014
0.03523522,0.4993908,0,0.5006092,0,0,0,900.5368,903.1331,896.6835
0.03593592,0.4993908,0,0.5006092,0,0,0,900.2264,902.5412,896.1538
0.03663662,0.4993908,0,0.5006092,0,0,0,899.8484,902.1311,895.5264
0.03733732,0.4993908,0,0.5006092,0,0,0,899.6047,902.0104,894.7013
0.03803802,0.4993908,0,0.5006092,0,0,0,899.5034,902.0963,894.1039
0.03873872,0.4993908,0,0.5006092,0,0,0,899.2958,901.9603,893.9459
0.03943942,0.4993908,0,0.5006092,0,0,0,898.9721,901.4632,893.8726
0.04014012,0.4993908,0,0.5006092,0,0,0,898.5391,900.9563,893.8574
0.04084082,0.4993908,0,0.5006092,0,0,0,898.2279,900.6644,893.9229
0.04154152,0.4993908,0,0.5006092,0,0,0,898.1048,900.4083,894.0657
0.04224222,0.4993908,0,0.5006092,0,0,0,897.9434,900.8253,893.6981
0.04294292,0.4993908,0,0.5006092,0,0,0,897.587,900.869,893.3085
0.04364362,0.4993908,0,0.5006092,0,0,0,897.2407,900.829,892.8816
0.04434432,0.4993908,0,0.5006092,0,0,0,896.8984,900.647,892.4389
0.04504502,0.4993908,0,0.5006092,0,0,0,896.614,900.4065,891.9743
0.04574572,0.4993908,0,0.5006092,0,0,0,896.3281,899.9859,891.4931
0.04644643,0.4993908,0,0.5006092,0,0,0,896.0426,899.3997,890.9979
0.04714713,0.4993908,0,0.5006092,0,0,0,895.7575,898.6868,890.4618
0.04784783,0.4993908,0,0.5006092,0,0,0,895.4203,898.0461,890.4164
0.04854853,0.4993908,0,0.5006092,0,0,0,895.1025,897.4043,890.2937
0.04924923,0.4993908,0,0.5006092,0,0,0,894.7692,896.8152,890.3843
0.04994993,0.4993908,0,0.5006092,0,0,0,894.5743,896.4409,890.6552
0.05065063,0.4993908,0,0.5006092,0,0,0,894.5496,896.1906,890.9758
0.05135133,0.4993908,0,0.5006092,0,0,0,894.6929,896.2803,891.3111
0.05205203,0.4993908,0,0.5006092,0,0,0,894.9763,896.6894,891.594
0.05275273,0.4993908,0,0.5006092,0,0,0,894.8489,896.6891,891.5927
0.05345343,0.4993908,0,0.5006092,0,0,0,894.5318,896.8013,891.1616
0.05415413,0.4993908,0,0.5006092,0,0,0,894.0859,896.7173,890.6199
0.05485483,0.4993908,0,0.5006092,0,0,0,893.501,896.3603,889.9853
0.05555553,0.4993908,0,0.5006092,0,0,0,892.967,896.0309,889.2699
0.05625623,0.4993908,0,0.5006092,0,0,0,892.4086,895.5504,888.499
0.05695693,0.4993908,0,0.5006092,0,0,0,891.9791,895.148,887.7063
0.05765764,0.4993908,0,0.5006092,0,0,0,891.6275,894.6956,886.9114
0.05835834,0.4993908,0,0.5006092,0,0,0,891.3766,894.2003,886.1349
0.05905904,0.4993908,0,0.5006092,0,0,0,891.1033,893.5159,885.3068
0.05975974,0.4993908,0,0.5006092,0,0,0,890.9108,893.0132,884.7284
0.06046044,0.4993908,0,0.5006092,0,0,0,891.0161,893.196,884.9932
0.06116114,0.4993908,0,0.5006092,0,0,0,891.049,893.2065,885.4535
0.06186184,0.4993908,0,0.5006092,0,0,0,890.8629,892.7944,885.8662
0.06256254,0.4993908,0,0.5006092,0,0,0,890.5101,892.0688,886.239
0.06326324,0.4993908,0,0.5006092,0,0,0,890.0949,891.2212,886.716
0.06396394,0.4993908,0,0.5006092,0,0,0,889.9754,891.4473,886.3261
0.06466464,0.4993908,0,0.5006092,0,0,0,890.0958,892.3544,885.7982
0.06536534,0.4993908,0,0.5006092,0,0,0,889.8581,892.6411,885.5014
0.06606604,0.4993908,0,0.5006092,0,0,0,889.4702,892.5662,885.2449
0.06676674,0.4993908,0,0.5006092,0,0,0,888.9632,892.1588,884.9594
0.06746744,0.4993908,0,0.5006092,0,0,0,888.5168,891.7637,884.5886
0.06816814,0.4993908,0,0.5006092,0,0,0,888.0365,891.2342,884.1125
0.06886884,0.4993908,0,0.5006092,0,0,0,887.5105,890.5455,883.5381
0.06956955,0.4993908,0,0.5006092,0,0,0,886.9826,889.7895,882.8623
0.07027025,0.4993908,0,0.5006092,0,0,0,886.6316,889.2231,882.1268
0.07097095,0.4993908,0,0.5006092,0,0,0,886.4156,888.9879,881.3678
0.07167165,0.4993908,0,0.5006092,0,0,0,886.3796,889.0909,880.6762
0.07237235,0.4993908,0,0.5006092,0,0,0,886.2968,889.0811,880.2283
0.07307305,0.4993908,0,0.5006092,0,0,0,885.9671,888.7492,880.1548
0.07377375,0.4993908,0,0.5006092,0,0,0,885.3952,887.9635,879.9438
0.07447445,0.4993908,0,0.5006092,0,0,0,884.8768,887.197,879.5922
0.07517515,0.4993908,0,0.5006092,0,0,0,884.4096,886.9251,879.171
0.07587585,0.4993908,0,0.5006092,0,0,0,884.0161,886.7261,878.6205
