z,XCH4,XCO,XCO2,XH2,XH2O,XO2,Tboth,Tgas,Tsolid
0.07657655,0.4993908,0,0.5006092,0,0,0,883.7051,887.2098,878.0093
0.07727725,0.4993908,0,0.5006092,0,0,0,883.3237,887.464,877.5162
0.07797795,0.4993908,0,0.5006092,0,0,0,883.0415,887.6812,877.105
0.07867865,0.4993908,0,0.5006092,0,0,0,882.7456,887.6359,876.7423
0.07937935,0.4993908,0,0.5006092,0,0,0,882.5093,887.4767,876.3672
0.08008005,0.4993908,0,0.5006092,0,0,0,882.2342,887.0316,875.9603
0.08078075,0.4993908,0,0.5006092,0,0,0,882.0178,886.461,875.5533
0.08148146,0.4993908,0,0.5006092,0,0,0,881.9002,885.88,875.1819
0.08218216,0.4993908,0,0.5006092,0,0,0,881.9124,885.7828,875.4229
0.08288286,0.4993908,0,0.5006092,0,0,0,881.9363,885.3673,875.7302
0.08358356,0.4993908,0,0.5006092,0,0,0,881.9594,885.0261,876.0722
0.08428426,0.4993908,0,0.5006092,0,0,0,882.0115,885.0655,876.324
0.08498496,0.4993908,0,0.5006092,0,0,0,882.0089,884.8363,876.6271
0.08568566,0.4993908,0,0.5006092,0,0,0,881.9878,884.3878,877.0411
0.08638636,0.4993908,0,0.5006092,0,0,0,882.0847,883.9727,877.6125
0.08708706,0.4993908,0,0.5006092,0,0,0,882.1171,883.3671,878.4616
0.08778776,0.4993908,0,0.5006092,0,0,0,882.1798,883.3998,878.4944
0.08848846,0.4993908,0,0.5006092,0,0,0,882.1288,883.3797,878.2856
0.08918916,0.4993908,0,0.5006092,0,0,0,881.8471,883.0127,878.0818
0.08988986,0.4993908,0,0.5006092,0,0,0,881.5118,882.5407,877.8894
0.09059056,0.4993908,0,0.5006092,0,0,0,881.1788,882.0491,877.6937
0.09129126,0.4993908,0,0.5006092,0,0,0,880.8293,881.5278,877.4726
0.09199196,0.4993908,0,0.5006092,0,0,0,880.4936,881.0224,877.2065
0.09269267,0.4993908,0,0.5006092,0,0,0,880.1433,880.4976,876.9136
0.09339337,0.4993908,0,0.5006092,0,0,0,879.7726,879.9462,876.6869
0.09409407,0.4993908,0,0.5006092,0,0,0,879.3202,879.4467,875.5408
0.09479477,0.4993908,0,0.5006092,0,0,0,878.9921,879.3339,875.0622
0.09549547,0.4993908,0,0.5006092,0,0,0,878.7567,879.3408,874.5571
0.09619617,0.4993908,0,0.5006092,0,0,0,878.4699,879.3189,873.9553
0.09689687,0.4993908,0,0.5006092,0,0,0,878.071,879.226,873.0973
0.09759757,0.4993908,0,0.5006092,0,0,0,877.5912,879.3984,871.897
0.09829827,0.4993908,0,0.5006092,0,0,0,877.1333,879.8931,870.9305
0.09899897,0.4993908,0,0.5006092,0,0,0,876.4868,880.081,870.158
0.09969967,0.4993908,0,0.5006092,0,0,0,875.5936,879.7735,869.4381
0.1004004,0.4993908,0,0.5006092,0,0,0,874.6141,879.2084,868.6398
0.1011011,0.4993908,0,0.5006092,0,0,0,873.6221,878.4636,867.7683
0.1018018,0.4993908,0,0.5006092,0,0,0,872.7164,877.6549,866.8762
0.1025025,0.4993908,0,0.5006092,0,0,0,872.0144,876.9251,866.0539
0.1032032,0.4993908,0,0.5006092,0,0,0,871.4787,876.145,865.3726
0.1039039,0.4993908,0,0.5006092,0,0,0,871.036,875.2115,864.8363
0.1046046,0.4993908,0,0.5006092,0,0,0,870.7406,874.2566,864.4776
0.1053053,0.4993908,0,0.5006092,0,0,0,870.6168,873.3681,864.328
0.106006,0.4993908,0,0.5006092,0,0,0,870.6306,872.9347,864.0093
0.1067067,0.4993908,0,0.5006092,0,0,0,870.4666,873.0397,863.0456
0.1074074,0.4993908,0,0.5006092,0,0,0,870.1739,873.2168,861.9746
0.1081081,0.4993908,0,0.5006092,0,0,0,869.7762,873.0483,860.9979
0.1088088,0.4993908,0,0.5006092,0,0,0,869.3674,872.6875,859.9346
0.1095095,0.4993908,0,0.5006092,0,0,0,868.9283,872.1139,858.6522
0.1102102,0.4993908,0,0.5006092,0,0,0,868.677,872.3405,858.963
0.1109109,0.4993908,0,0.5006092,0,0,0,868.5888,873.0566,859.6705
0.1116116,0.4993908,0,0.5006092,0,0,0,868.5984,873.778,860.1752
0.1123123,0.4993908,0,0.5006092,0,0,0,868.434,874.1207,860.4582
0.113013,0.4993908,0,0.5006092,0,0,0,868.0658,873.9943,860.494
0.1137137,0.4993908,0,0.5006092,0,0,0,867.6274,873.588,860.3436
0.1144144,0.4993908,0,0.5006092,0,0,0,867.1845,872.954,860.0965
0.1151151,0.4993908,0,0.5006092,0,0,0,866.8183,872.1859,859.8526
0.1158158,0.4993908,0,0.5006092,0,0,0,866.5757,871.3766,859.6523
0.1165165,0.4993908,0,0.5006092,0,0,0,866.3032,870.2777,859.5861
0.1172172,0.4993908,0,0.5006092,0,0,0,866.213,869.2782,859.7592
0.1179179,0.4993908,0,0.5006092,0,0,0,866.2372,868.2809,860.398
0.1186186,0.4993908,0,0.5006092,0,0,0,866.2682,867.5765,861.1362
0.1193193,0.4993908,0,0.5006092,0,0,0,866.3192,867.8836,860.3705
0.12002,0.4993908,0,0.5006092,0,0,0,866.45,868.4277,859.617
0.1207207,0.4993908,0,0.5006092,0,0,0,866.4403,868.5621,859.2377
0.1214214,0.4993908,0,0.5006092,0,0,0,866.2948,868.2745,859.2246
0.1221221,0.4993908,0,0.5006092,0,0,0,865.9295,867.5548,859.3385
0.1228228,0.4993908,0,0.5006092,0,0,0,865.611,867.4416,858.8856
0.1235235,0.4993908,0,0.5006092,0,0,0,865.4306,867.9928,858.9542
0.1242242,0.4993908,0,0.5006092,0,0,0,865.2326,868.4357,859.0509
0.1249249,0.4993908,0,0.5006092,0,0,0,864.9722,868.654,859.1287
0.1256256,0.4993908,0,0.5006092,0,0,0,864.5043,868.3444,859.1977
0.1263263,0.4993908,0,0.5006092,0,0,0,863.8447,867.5364,859.1659
0.127027,0.4993908,0,0.5006092,0,0,0,863.1842,866.5667,859.0435
0.1277277,0.4993908,0,0.5006092,0,0,0,862.7237,865.8153,858.8842
0.1284284,0.4993908,0,0.5006092,0,0,0,862.394,865.1653,858.7245
0.1291291,0.4993908,0,0.5006092,0,0,0,862.2113,864.6393,858.6083
0.1298298,0.4993908,0,0.5006092,0,0,0,861.9735,864.372,858.3418
0.1305305,0.4993908,0,0.5006092,0,0,0,861.3648,863.5309,858.0339
0.1312312,0.4993908,0,0.5006092,0,0,0,860.6221,862.3604,857.6783
0.1319319,0.4993908,0,0.5006092,0,0,0,859.768,861.4316,856.8175
0.1326326,0.4993908,0,0.5006092,0,0,0,859.0572,861.0887,855.4875
0.1333333,0.4993908,0,0.5006092,0,0,0,858.477,860.9216,853.9926
0.134034,0.4993908,0,0.5006092,0,0,0,857.9602,860.7515,852.3139
0.1347347,0.4993908,0,0.5006092,0,0,0,857.467,860.5148,850.2589
0.1354354,0.4993908,0,0.5006092,0,0,0,857.0498,860.4004,847.0332
0.1361361,0.4993908,0,0.5006092,0,0,0,856.5613,860.0713,846.784
0.1368368,0.4993908,0,0.5006092,0,0,0,856.1228,859.796,847.8317
0.1375375,0.4993908,0,0.5006092,0,0,0,855.651,859.4116,848.2879
0.1382382,0.4993908,0,0.5006092,0,0,0,855.1315,858.8419,848.4445
0.1389389,0.4993908,0,0.5006092,0,0,0,854.7125,858.3029,848.4236
0.1396396,0.4993908,0,0.5006092,0,0,0,854.293,857.6275,848.3149
0.1403403,0.4993908,0,0.5006092,0,0,0,853.9187,857.361,848.2567
0.141041,0.4993908,0,0.5006092,0,0,0,853.48,856.7488,848.4962
0.1417417,0.4993908,0,0.5006092,0,0,0,853.1027,855.7304,849.087
0.1424424,0.4993908,0,0.5006092,0,0,0,852.7308,855.3259,849.0038
0.1431431,0.4993908,0,0.5006092,0,0,0,852.2848,855.4362,848.1929
0.1438438,0.4993908,0,0.5006092,0,0,0,851.7582,855.3645,847.3081
0.1445445,0.4993908,0,0.5006092,0,0,0,851.2534,855.207,846.3817
0.1452452,0.4993908,0,0.5006092,0,0,0,850.9861,855.2972,845.4132
0.1459459,0.4993908,0,0.5006092,0,0,0,850.8319,855.3574,844.3777
0.1466466,0.4993908,0,0.5006092,0,0,0,850.6855,855.1814,843.2218
0.1473473,0.4993908,0,0.5006092,0,0,0,850.4368,854.6149,841.8744
0.148048,0.4993908,0,0.5006092,0,0,0,850.0524,853.7859,840.4896
0.1487487,0.4993908,0,0.5006092,0,0,0,849.2316,852.6246,840.1265
0.1494494,0.4993908,0,0.5006092,0,0,0,848.2703,851.4616,840.4731
0.1501501,0.4993908,0,0.5006092,0,0,0,847.3801,850.3361,840.3841
0.1508508,0.4993908,0,0.5006092,0,0,0,846.5016,849.1606,840.041
0.1515515,0.4993908,0,0.5006092,0,0,0,845.5541,847.8482,839.469
0.1522522,0.4993908,0,0.5006092,0,0,0,844.4835,847.0881,837.8389
0.1529529,0.4993908,0,0.5006092,0,0,0,843.4364,846.9006,836.225
0.1536536,0.4993908,0,0.5006092,0,0,0,842.5549,847.0074,835.0855
0.1543543,0.4993908,0,0.5006092,0,0,0,841.9,847.2178,834.2632
0.155055,0.4993908,0,0.5006092,0,0,0,841.2956,847.1558,833.696
0.1557557,0.4993908,0,0.5006092,0,0,0,840.6234,846.6086,833.2568
0.1564564,0.4993908,0,0.5006092,0,0,0,840.0938,845.9678,832.8816
0.1571571,0.4993908,0,0.5006092,0,0,0,839.7069,845.2977,832.514
0.1578578,0.4993908,0,0.5006092,0,0,0,839.3196,844.3746,832.1539
0.1585585,0.4993908,0,0.5006092,0,0,0,839.0904,843.4851,831.8443
0.1592592,0.4993908,0,0.5006092,0,0,0,839.022,842.6444,831.6643
0.1599599,0.4993908,0,0.5006092,0,0,0,839.0512,842.64,831.0603
0.1606606,0.4993908,0,0.5006092,0,0,0,839.1865,842.7999,830.5789
0.1613613,0.4993908,0,0.5006092,0,0,0,839.2498,843.5141,829.7954
0.162062,0.4993908,0,0.5006092,0,0,0,839.0452,843.5943,829.1291
0.1627627,0.4993908,0,0.5006092,0,0,0,838.5862,843.0095,828.5512
0.1634634,0.4993908,0,0.5006092,0,0,0,837.8687,842.5716,827.8932
0.1641641,0.4993908,0,0.5006092,0,0,0,836.9245,841.7972,827.2957
0.1648648,0.4993908,0,0.5006092,0,0,0,835.8373,840.9528,827.0858
0.1655655,0.4993908,0,0.5006092,0,0,0,834.8713,840.3921,826.9003
0.1662662,0.4993908,0,0.5006092,0,0,0,833.8064,839.5907,826.3707
0.1669669,0.4993908,0,0.5006092,0,0,0,832.7222,838.6671,825.558
0.1676676,0.4993908,0,0.5006092,0,0,0,831.6449,837.6038,824.5686
0.1683683,0.4993908,0,0.5006092,0,0,0,830.6542,836.4697,823.5078
0.169069,0.4993908,0,0.5006092,0,0,0,829.9692,835.6059,822.435
0.1697697,0.4993908,0,0.5006092,0,0,0,829.5473,834.8656,821.414
0.1704704,0.4993908,0,0.5006092,0,0,0,829.3921,834.4316,820.4709
0.1711711,0.4993908,0,0.5006092,0,0,0,829.2868,834.5203,819.7527
0.1718718,0.4993908,0,0.5006092,0,0,0,829.261,834.1942,819.2374
0.1725725,0.4993908,0,0.5006092,0,0,0,829.4445,834.4874,819.0827
0.1732732,0.4993908,0,0.5006092,0,0,0,829.6984,834.9233,819.0218
0.1739739,0.4993908,0,0.5006092,0,0,0,829.925,835.0431,818.9402
0.1746746,0.4993908,0,0.5006092,0,0,0,830.1686,835.7767,818.7156
0.1753753,0.4993908,0,0.5006092,0,0,0,829.7478,835.4442,818.7921
0.176076,0.4993908,0,0.5006092,0,0,0,828.9288,834.9827,818.6399
0.1767767,0.4993908,0,0.5006092,0,0,0,827.9992,834.7113,818.2673
0.1774774,0.4993908,0,0.5006092,0,0,0,827.1421,834.2455,817.8817
0.1781781,0.4993908,0,0.5006092,0,0,0,826.1863,833.2458,817.4782
0.1788788,0.4993908,0,0.5006092,0,0,0,825.4031,832.2027,817.0649
0.1795795,0.4993908,0,0.5006092,0,0,0,824.7567,831.0946,816.6417
0.1802802,0.4993908,0,0.5006092,0,0,0,824.4892,830.3937,816.19
0.1809809,0.4993908,0,0.5006092,0,0,0,824.5334,829.9795,815.6611
0.1816816,0.4993908,0,0.5006092,0,0,0,824.6266,829.6973,815.8223
0.1823823,0.4993908,0,0.5006092,0,0,0,824.7324,829.3754,816.2652
0.183083,0.4993908,0,0.5006092,0,0,0,824.9024,828.9296,816.7743
0.1837837,0.4993908,0,0.5006092,0,0,0,824.8261,828.7045,817.3749
0.1844844,0.4993908,0,0.5006092,0,0,0,824.9885,828.6737,817.8742
0.1851851,0.4993908,0,0.5006092,0,0,0,825.26,828.8927,818.2146
0.1858858,0.4993908,0,0.5006092,0,0,0,825.2784,829.2753,818.3266
0.1865865,0.4993908,0,0.5006092,0,0,0,824.8587,828.6508,818.4569
0.1872872,0.4993908,0,0.5006092,0,0,0,824.2677,828.3384,817.988
0.1879879,0.4993908,0,0.5006092,0,0,0,823.7153,828.6527,817.0453
0.1886886,0.4993908,0,0.5006092,0,0,0,823.1037,828.7,816.1359
0.1893893,0.4993908,0,0.5006092,0,0,0,822.5219,828.4794,815.3209
0.19009,0.4993908,0,0.5006092,0,0,0,821.9553,827.9559,814.5734
0.1907907,0.4993908,0,0.5006092,0,0,0,821.4996,827.2972,813.8686
0.1914914,0.4993908,0,0.5006092,0,0,0,821.0155,826.3113,813.1582
0.1921922,0.4993908,0,0.5006092,0,0,0,820.7352,825.447,812.4185
0.1928929,0.4993908,0,0.5006092,0,0,0,820.4558,824.4406,811.5142
0.1935936,0.4993908,0,0.5006092,0,0,0,820.1337,823.4273,809.8583
0.1942943,0.4993908,0,0.5006092,0,0,0,819.9481,823.2079,809.0065
0.194995,0.4993908,0,0.5006092,0,0,0,819.6444,822.8709,809.9319
0.1956957,0.4993908,0,0.5006092,0,0,0,819.4819,822.5794,810.4852
0.1963964,0.4993908,0,0.5006092,0,0,0,819.0228,821.8805,810.5281
0.1970971,0.4993908,0,0.5006092,0,0,0,817.9467,820.4721,809.7064
0.1977978,0.4993908,0,0.5006092,0,0,0,816.6178,818.9417,808.2432
0.1984985,0.4993908,0,0.5006092,0,0,0,815.4095,818.8989,806.7193
0.1991992,0.4993908,0,0.5006092,0,0,0,814.8917,819.7979,805.491
0.1998999,0.4993908,0,0.5006092,0,0,0,814.5267,820.9507,804.3893
0.2006006,0.4993908,0,0.5006092,0,0,0,813.3348,820.6798,803.2186
0.2013013,0.4993908,0,0.5006092,0,0,0,811.8377,819.6708,801.9225
0.202002,0.4993908,0,0.5006092,0,0,0,810.5155,818.6886,800.5096
0.2027027,0.4993908,0,0.5006092,0,0,0,809.4162,817.6644,799.156
0.2034034,0.4993908,0,0.5006092,0,0,0,808.561,816.5099,798.0016
0.2041041,0.4993908,0,0.5006092,0,0,0,808.0668,815.3567,797.1905
0.2048048,0.4993908,0,0.5006092,0,0,0,807.7041,813.8226,796.8674
0.2055055,0.4993908,0,0.5006092,0,0,0,807.4898,812.0422,797.2741
0.2062062,0.4993908,0,0.5006092,0,0,0,807.6592,810.4316,799.0384
0.2069069,0.4993908,0,0.5006092,0,0,0,807.9211,809.8162,800.3061
0.2076076,0.4993908,0,0.5006092,0,0,0,808.3292,810.5075,799.6608
0.2083083,0.4993908,0,0.5006092,0,0,0,808.8898,811.2395,800.3554
0.209009,0.4993908,0,0.5006092,0,0,0,808.9819,810.9325,802.0085
0.2097097,0.4993908,0,0.5006092,0,0,0,808.5811,809.8907,803.6301
0.2104104,0.4993908,0,0.5006092,0,0,0,807.5974,808.259,804.7298
0.2111111,0.4993908,0,0.5006092,0,0,0,806.2379,806.9038,803.7537
0.2118118,0.4993908,0,0.5006092,0,0,0,805.0521,806.982,800.0658
0.2125125,0.4993908,0,0.5006092,0,0,0,803.8453,806.971,797.7128
0.2132132,0.4993908,0,0.5006092,0,0,0,802.8033,807.0466,795.9842
0.2139139,0.4993908,0,0.5006092,0,0,0,801.7084,806.8705,794.512
0.2146146,0.4993908,0,0.5006092,0,0,0,800.5529,806.2979,793.2263
0.2153153,0.4993908,0,0.5006092,0,0,0,799.6027,805.7506,792.0537
0.216016,0.4993908,0,0.5006092,0,0,0,798.7899,805.0857,790.9729
0.2167167,0.4993908,0,0.5006092,0,0,0,798.1588,804.3712,789.9722
0.2174174,0.4993908,0,0.5006092,0,0,0,797.8125,803.7838,789.0228
0.2181181,0.4993908,0,0.5006092,0,0,0,797.262,803.0456,788.0135
0.2188188,0.4993908,0,0.5006092,0,0,0,796.6636,802.7681,786.8394
0.2195195,0.4993908,0,0.5006092,0,0,0,796.4396,802.4786,785.8617
0.2202202,0.4993908,0,0.5006092,0,0,0,796.3823,802.4057,785.2976
0.2209209,0.4993908,0,0.5006092,0,0,0,795.9752,801.9514,785.1858
0.2216216,0.4993908,0,0.5006092,0,0,0,795.2584,800.7207,785.0704
0.2223223,0.4993908,0,0.5006092,0,0,0,794.7967,799.731,784.7365
0.223023,0.4993908,0,0.5006092,0,0,0,794.6569,799.1629,783.9906
0.2237237,0.4993908,0,0.5006092,0,0,0,794.7317,798.803,782.7219
0.2244244,0.4993908,0,0.5006092,0,0,0,794.837,799.7004,781.5668
0.2251251,0.4993908,0,0.5006092,0,0,0,794.6315,801.0282,780.5662
0.2258258,0.4993908,0,0.5006092,0,0,0,794.1414,801.6522,779.9044
0.2265265,0.4993908,0,0.5006092,0,0,0,793.4398,801.4761,779.4856
0.2272272,0.4993908,0,0.5006092,0,0,0,792.8389,801.0238,779.1192
0.2279279,0.4993908,0,0.5006092,0,0,0,792.6008,800.805,778.6146
0.2286286,0.4993908,0,0.5006092,0,0,0,792.7211,801.0178,778.6578
0.2293293,0.4993908,0,0.5006092,0,0,0,792.2314,800.4618,779.5133
0.23003,0.4993908,0,0.5006092,0,0,0,790.9246,797.9567,780.2112
0.2307307,0.4993908,0,0.5006092,0,0,0,789.7952,795.7625,780.7458
0.2314314,0.4993908,0,0.5006092,0,0,0,788.6509,794.8392,780.2381
0.2321321,0.4993908,0,0.5006092,0,0,0,787.3214,793.4991,779.4055
0.2328328,0.4993908,0,0.5006092,0,0,0,786.0719,792.1176,778.3939
0.2335335,0.4993908,0,0.5006092,0,0,0,785.1416,791.0081,777.3867
0.2342342,0.4993908,0,0.5006092,0,0,0,784.5367,790.104,776.4819
0.2349349,0.4993908,0,0.5006092,0,0,0,784.3221,790.0136,775.5126
0.2356356,0.4993908,0,0.5006092,0,0,0,784.4298,790.8138,774.6896
0.2363363,0.4993908,0,0.5006092,0,0,0,784.6458,790.8327,774.6009
0.237037,0.4993908,0,0.5006092,0,0,0,784.7369,790.4563,774.7844
0.2377377,0.4993908,0,0.5006092,0,0,0,784.1915,789.8736,774.6605
0.2384384,0.4993908,0,0.5006092,0,0,0,783.745,789.2331,774.404
0.2391391,0.4993908,0,0.5006092,0,0,0,783.476,788.7318,773.8922
0.2398398,0.4993908,0,0.5006092,0,0,0,783.0033,787.8216,773.0778
0.2405405,0.4993908,0,0.5006092,0,0,0,782.177,786.2375,772.0738
0.2412412,0.4993908,0,0.5006092,0,0,0,781.0434,784.5014,771.1766
0.2419419,0.4993908,0,0.5006092,0,0,0,780.0177,784.3901,770.0765
0.2426426,0.4993908,0,0.5006092,0,0,0,779.159,784.0531,769.6077
0.2433433,0.4993908,0,0.5006092,0,0,0,777.8684,782.8034,769.1027
0.244044,0.4993908,0,0.5006092,0,0,0,776.1459,780.7618,768.2663
0.2447447,0.4993908,0,0.5006092,0,0,0,774.0822,778.1897,766.9882
0.2454454,0.4993908,0,0.5006092,0,0,0,772.2226,776.532,764.8298
0.2461461,0.4993908,0,0.5006092,0,0,0,770.7695,776.5782,761.7386
0.2468468,0.4993908,0,0.5006092,0,0,0,769.4503,776.3934,758.852
