z,XCH4,XCO,XCO2,XH2,XH2O,XO2,Tboth,Tgas,Tsolid
0.2475475,0.4993908,0,0.5006092,0,0,0,767.9762,775.7539,756.1468
0.2482482,0.4993908,0,0.5006092,0,0,0,766.4446,775.3035,754.4341
0.2489489,0.4993908,0,0.5006092,0,0,0,764.9654,774.6058,752.7073
0.2496496,0.4993908,0,0.5006092,0,0,0,763.7768,774.0482,750.8905
0.2503503,0.4993908,0,0.5006092,0,0,0,763.045,773.8501,749.0114
0.251051,0.4993908,0,0.5006092,0,0,0,762.8673,773.9522,747.1936
0.2517517,0.4993908,0,0.5006092,0,0,0,763.1913,774.401,745.6528
0.2524524,0.4993908,0,0.5006092,0,0,0,763.498,775.4359,745.3135
0.2531531,0.4993908,0,0.5006092,0,0,0,763.8843,775.5419,745.1118
0.2538538,0.4993908,0,0.5006092,0,0,0,764.4077,775.2307,745.1341
0.2545545,0.4993908,0,0.5006092,0,0,0,764.0361,774.4914,746.177
0.2552552,0.4993908,0,0.5006092,0,0,0,763.1548,772.5499,746.9541
0.2559559,0.4993908,0,0.5006092,0,0,0,762.4299,771.1937,747.4454
0.2566566,0.4993908,0,0.5006092,0,0,0,762.092,771.4075,747.6705
0.2573573,0.4993908,0,0.5006092,0,0,0,761.7161,770.6001,748.2393
0.258058,0.4993908,0,0.5006092,0,0,0,761.3353,769.5218,748.89
0.2587587,0.4993908,0,0.5006092,0,0,0,760.8791,770.2653,748.1565
0.2594594,0.4993908,0,0.5006092,0,0,0,760.3117,770.392,747.507
0.2601601,0.4993908,0,0.5006092,0,0,0,759.8767,770.2971,746.8247
0.2608608,0.4993908,0,0.5006092,0,0,0,759.6514,770.1379,746.0613
0.2615615,0.4993908,0,0.5006092,0,0,0,759.6024,769.8302,745.1805
0.2622622,0.4993908,0,0.5006092,0,0,0,759.7121,769.5561,744.4103
0.2629629,0.4993908,0,0.5006092,0,0,0,759.5428,769.5428,744.3923
0.2636636,0.4993908,0,0.5006092,0,0,0,758.9893,768.208,744.2336
0.2643643,0.4993908,0,0.5006092,0,0,0,758.2494,766.3207,743.8941
0.265065,0.4993908,0,0.5006092,0,0,0,757.5378,765.2442,744.3831
0.2657657,0.4993908,0,0.5006092,0,0,0,756.8142,763.7791,744.8091
0.2664664,0.4993908,0,0.5006092,0,0,0,756.0725,762.5415,745.0146
0.2671671,0.4993908,0,0.5006092,0,0,0,755.6509,762.5727,744.93
0.2678678,0.4993908,0,0.5006092,0,0,0,755.3686,762.2462,744.9253
0.2685685,0.4993908,0,0.5006092,0,0,0,754.923,761.7233,744.5817
0.2692692,0.4993908,0,0.5006092,0,0,0,753.826,760.85,744.3065
0.2699699,0.4993908,0,0.5006092,0,0,0,752.8487,759.7073,744.136
0.2706706,0.4993908,0,0.5006092,0,0,0,752.36,759.0457,743.9851
0.2713713,0.4993908,0,0.5006092,0,0,0,752.1867,758.6468,743.8123
0.272072,0.4993908,0,0.5006092,0,0,0,752.1436,758.2132,743.5802
0.2727727,0.4993908,0,0.5006092,0,0,0,751.9785,757.3632,743.2498
0.2734734,0.4993908,0,0.5006092,0,0,0,751.7152,756.2022,742.8789
0.2741741,0.4993908,0,0.5006092,0,0,0,751.4195,754.8617,742.5367
0.2748748,0.4993908,0,0.5006092,0,0,0,751.4899,755.343,740.5746
0.2755755,0.4993908,0,0.5006092,0,0,0,751.9175,756.9814,739.2224
0.2762762,0.4993908,0,0.5006092,0,0,0,751.8063,757.3393,738.6651
0.2769769,0.4993908,0,0.5006092,0,0,0,750.7645,756.1114,738.0267
0.2776776,0.4993908,0,0.5006092,0,0,0,749.4707,754.4354,736.9125
0.2783783,0.4993908,0,0.5006092,0,0,0,747.4724,751.668,735.4164
0.279079,0.4993908,0,0.5006092,0,0,0,744.9612,748.4684,733.4874
0.2797797,0.4993908,0,0.5006092,0,0,0,742.4133,746.8492,731.0098
0.2804804,0.4993908,0,0.5006092,0,0,0,740.2752,746.0636,728.6416
0.2811811,0.4993908,0,0.5006092,0,0,0,738.2668,745.1072,726.7132
0.2818818,0.4993908,0,0.5006092,0,0,0,736.4158,743.9644,725.0672
0.2825825,0.4993908,0,0.5006092,0,0,0,734.6379,742.4766,723.5833
0.2832832,0.4993908,0,0.5006092,0,0,0,733.0046,740.7895,722.1744
0.2839839,0.4993908,0,0.5006092,0,0,0,731.5462,738.9716,720.819
0.2846846,0.4993908,0,0.5006092,0,0,0,730.2628,737.1395,719.4169
0.2853853,0.4993908,0,0.5006092,0,0,0,728.6242,736.6191,716.9327
0.286086,0.4993908,0,0.5006092,0,0,0,727.129,735.7698,714.5218
0.2867867,0.4993908,0,0.5006092,0,0,0,725.6895,734.3257,712.1313
0.2874874,0.4993908,0,0.5006092,0,0,0,724.3629,733.6938,710.2572
0.2881881,0.4993908,0,0.5006092,0,0,0,723.0395,733.017,708.4947
0.2888888,0.4993908,0,0.5006092,0,0,0,721.9585,732.3734,706.5361
0.2895895,0.4993908,0,0.5006092,0,0,0,721.132,731.7951,704.256
0.2902902,0.4993908,0,0.5006092,0,0,0,720.4227,732.8252,701.9043
0.2909909,0.4993908,0,0.5006092,0,0,0,719.5329,733.0517,699.9498
0.2916916,0.4993908,0,0.5006092,0,0,0,718.1967,731.4731,698.0111
0.2923923,0.4993908,0,0.5006092,0,0,0,716.4846,729.5827,696.9895
0.293093,0.4993908,0,0.5006092,0,0,0,715.1493,728.4162,696.5045
0.2937937,0.4993908,0,0.5006092,0,0,0,713.851,726.7131,695.8969
0.2944944,0.4993908,0,0.5006092,0,0,0,712.7635,724.7873,695.2286
0.2951951,0.4993908,0,0.5006092,0,0,0,712.0006,722.9625,694.5339
0.2958958,0.4993908,0,0.5006092,0,0,0,711.8254,724.0471,693.6944
0.2965965,0.4993908,0,0.5006092,0,0,0,712.0462,724.4563,693.5342
0.2972972,0.4993908,0,0.5006092,0,0,0,712.6867,724.0224,694.3487
0.2979979,0.4993908,0,0.5006092,0,0,0,712.8264,724.8673,694.5562
0.2986986,0.4993908,0,0.5006092,0,0,0,712.7002,725.0102,694.6165
0.2993993,0.4993908,0,0.5006092,0,0,0,712.7718,724.9581,694.504
0.3001,0.4993908,0,0.5006092,0,0,0,713.6396,725.6451,694.3215
0.3008007,0.4993908,0,0.5006092,0,0,0,714.9543,728.1258,695.0541
0.3015014,0.4993908,0,0.5006092,0,0,0,714.9532,727.4912,696.4881
0.3022021,0.4993908,0,0.5006092,0,0,0,714.0655,723.9459,698.7001
0.3029028,0.4993908,0,0.5006092,0,0,0,713.2151,722.0051,700.1759
0.3036035,0.4993908,0,0.5006092,0,0,0,712.4806,720.5252,701.194
0.3043042,0.4993908,0,0.5006092,0,0,0,711.7026,718.5425,702.1508
0.3050049,0.4993908,0,0.5006092,0,0,0,711.2589,716.8684,703.0594
0.3057056,0.4993908,0,0.5006092,0,0,0,710.9606,715.3959,703.8211
0.3064063,0.4993908,0,0.5006092,0,0,0,711.3631,716.6604,703.3824
0.307107,0.4993908,0,0.5006092,0,0,0,712.1687,717.9254,703.4495
0.3078077,0.4993908,0,0.5006092,0,0,0,712.225,717.0737,704.2487
0.3085085,0.4993908,0,0.5006092,0,0,0,711.909,717.06,704.0315
0.3092092,0.4993908,0,0.5006092,0,0,0,711.3257,716.5036,703.656
0.3099099,0.4993908,0,0.5006092,0,0,0,710.97,716.2159,703.0425
0.3106106,0.4993908,0,0.5006092,0,0,0,710.7596,716.0319,702.2097
0.3113113,0.4993908,0,0.5006092,0,0,0,710.0425,714.8895,701.1437
0.312012,0.4993908,0,0.5006092,0,0,0,709.0421,713.1779,699.9213
0.3127127,0.4993908,0,0.5006092,0,0,0,707.7559,711.091,698.2689
0.3134134,0.4993908,0,0.5006092,0,0,0,706.3211,710.4461,696.248
0.3141141,0.4993908,0,0.5006092,0,0,0,704.7478,709.3819,694.9483
0.3148148,0.4993908,0,0.5006092,0,0,0,702.8321,707.6381,693.4884
0.3155155,0.4993908,0,0.5006092,0,0,0,700.519,705.2206,691.6301
0.3162162,0.4993908,0,0.5006092,0,0,0,698.7556,703.538,689.4929
0.3169169,0.4993908,0,0.5006092,0,0,0,697.5615,703.5701,686.2086
0.3176176,0.4993908,0,0.5006092,0,0,0,696.1507,703.9255,682.6498
0.3183183,0.4993908,0,0.5006092,0,0,0,694.4766,703.2998,679.2391
0.319019,0.4993908,0,0.5006092,0,0,0,692.2561,702.4837,677.029
0.3197197,0.4993908,0,0.5006092,0,0,0,690.021,701.3764,674.9574
0.3204204,0.4993908,0,0.5006092,0,0,0,688.0913,700.405,672.779
0.3211211,0.4993908,0,0.5006092,0,0,0,686.2587,699.1196,670.506
0.3218218,0.4993908,0,0.5006092,0,0,0,684.8329,698.0067,668.134
0.3225225,0.4993908,0,0.5006092,0,0,0,683.8163,696.9775,665.6537
0.3232232,0.4993908,0,0.5006092,0,0,0,683.3422,696.1426,663.106
0.3239239,0.4993908,0,0.5006092,0,0,0,683.5995,695.6531,660.4358
0.3246246,0.4993908,0,0.5006092,0,0,0,684.2596,696.1859,659.2153
0.3253253,0.4993908,0,0.5006092,0,0,0,684.758,695.8864,658.9726
0.326026,0.4993908,0,0.5006092,0,0,0,684.8304,696.302,659.9927
0.3267267,0.4993908,0,0.5006092,0,0,0,684.4972,695.4868,661.3059
0.3274274,0.4993908,0,0.5006092,0,0,0,684.3712,694.2899,662.7985
0.3281281,0.4993908,0,0.5006092,0,0,0,684.4027,693.6437,665.5298
0.3288288,0.4993908,0,0.5006092,0,0,0,683.8332,692.2164,667.9933
0.3295295,0.4993908,0,0.5006092,0,0,0,682.8063,690.7833,668.985
0.3302302,0.4993908,0,0.5006092,0,0,0,682.0304,691.6754,667.9703
0.3309309,0.4993908,0,0.5006092,0,0,0,681.0747,692.213,666.6582
0.3316316,0.4993908,0,0.5006092,0,0,0,679.4022,691.2152,665.1123
0.3323323,0.4993908,0,0.5006092,0,0,0,677.3116,689.0134,663.4148
0.333033,0.4993908,0,0.5006092,0,0,0,675.3133,686.5174,661.5969
0.3337337,0.4993908,0,0.5006092,0,0,0,673.9025,684.6111,659.6914
0.3344344,0.4993908,0,0.5006092,0,0,0,672.8239,682.8938,657.5875
0.3351351,0.4993908,0,0.5006092,0,0,0,671.8208,680.9022,655.2466
0.3358358,0.4993908,0,0.5006092,0,0,0,671.1432,679.0529,652.4552
0.3365365,0.4993908,0,0.5006092,0,0,0,671.0165,678.2391,648.7476
0.3372372,0.4993908,0,0.5006092,0,0,0,671.7892,679.6597,648.2541
0.3379379,0.4993908,0,0.5006092,0,0,0,671.2628,678.9797,649.7499
0.3386386,0.4993908,0,0.5006092,0,0,0,670.0408,677.0051,650.7217
0.3393393,0.4993908,0,0.5006092,0,0,0,667.4897,672.9066,651.553
0.34004,0.4993908,0,0.5006092,0,0,0,664.2168,668.3781,651.417
0.3407407,0.4993908,0,0.5006092,0,0,0,661.3149,667.1254,647.1181
0.3414414,0.4993908,0,0.5006092,0,0,0,658.9391,667.5615,642.8304
0.3421421,0.4993908,0,0.5006092,0,0,0,657.4339,669.0784,639.5498
0.3428428,0.4993908,0,0.5006092,0,0,0,655.4451,669.4439,636.7099
0.3435435,0.4993908,0,0.5006092,0,0,0,653.1231,668.7867,633.9006
0.3442442,0.4993908,0,0.5006092,0,0,0,651.053,667.9711,631.0565
0.3449449,0.4993908,0,0.5006092,0,0,0,649.2004,666.811,628.1347
0.3456456,0.4993908,0,0.5006092,0,0,0,647.8572,665.6699,625.2146
0.3463463,0.4993908,0,0.5006092,0,0,0,647.3308,664.9508,622.2795
0.347047,0.4993908,0,0.5006092,0,0,0,647.6737,664.5545,619.3069
0.3477477,0.4993908,0,0.5006092,0,0,0,647.9535,664.8,618.0646
0.3484484,0.4993908,0,0.5006092,0,0,0,648.2532,664.5578,617.1635
0.3491491,0.4993908,0,0.5006092,0,0,0,647.8598,662.6583,616.567
0.3498498,0.4993908,0,0.5006092,0,0,0,647.3216,662.1579,616.8834
0.3505505,0.4993908,0,0.5006092,0,0,0,646.7148,660.5771,617.5098
0.3512512,0.4993908,0,0.5006092,0,0,0,646.6077,659.3473,618.7121
0.3519519,0.4993908,0,0.5006092,0,0,0,646.4503,659.4232,620.6027
0.3526526,0.4993908,0,0.5006092,0,0,0,646.1105,658.4948,622.8982
0.3533533,0.4993908,0,0.5006092,0,0,0,645.8887,660.5668,623.1019
0.354054,0.4993908,0,0.5006092,0,0,0,645.479,661.4089,623.7773
0.3547547,0.4993908,0,0.5006092,0,0,0,644.3775,660.2066,624.4508
0.3554554,0.4993908,0,0.5006092,0,0,0,643.3399,658.3848,624.9426
0.3561561,0.4993908,0,0.5006092,0,0,0,642.6647,656.689,625.1665
0.3568568,0.4993908,0,0.5006092,0,0,0,642.13,654.9282,624.985
0.3575575,0.4993908,0,0.5006092,0,0,0,641.9354,653.5895,624.3059
0.3582582,0.4993908,0,0.5006092,0,0,0,642.2944,652.943,623.0813
0.3589589,0.4993908,0,0.5006092,0,0,0,642.1561,651.8996,622.35
0.3596596,0.4993908,0,0.5006092,0,0,0,642.61,652.2507,621.4511
0.3603603,0.4993908,0,0.5006092,0,0,0,642.4465,652.8614,619.8405
0.361061,0.4993908,0,0.5006092,0,0,0,640.0483,650.7103,617.7958
0.3617617,0.4993908,0,0.5006092,0,0,0,637.1173,647.3243,615.4294
0.3624624,0.4993908,0,0.5006092,0,0,0,633.7011,644.3819,612.6346
0.3631631,0.4993908,0,0.5006092,0,0,0,629.7455,640.2552,610.8054
0.3638638,0.4993908,0,0.5006092,0,0,0,626.1756,634.9243,610.8784
0.3645645,0.4993908,0,0.5006092,0,0,0,624.5276,635.4545,608.5476
0.3652652,0.4993908,0,0.5006092,0,0,0,623.4921,636.6876,606.4509
0.3659659,0.4993908,0,0.5006092,0,0,0,622.4867,637.4738,604.4954
0.3666666,0.4993908,0,0.5006092,0,0,0,621.4129,637.3949,602.6681
0.3673673,0.4993908,0,0.5006092,0,0,0,620.5143,636.7423,600.9908
0.368068,0.4993908,0,0.5006092,0,0,0,619.5401,634.9769,599.5175
0.3687687,0.4993908,0,0.5006092,0,0,0,618.2507,631.8665,598.227
0.3694694,0.4993908,0,0.5006092,0,0,0,616.6382,627.7351,597.0821
0.3701701,0.4993908,0,0.5006092,0,0,0,615.9408,626.445,596.3348
0.3708708,0.4993908,0,0.5006092,0,0,0,616.2807,626.0355,596.3666
0.3715715,0.4993908,0,0.5006092,0,0,0,617.6235,627.0514,597.0981
0.3722722,0.4993908,0,0.5006092,0,0,0,618.2707,627.9105,597.6985
0.3729729,0.4993908,0,0.5006092,0,0,0,617.9337,626.8604,598.1422
0.3736736,0.4993908,0,0.5006092,0,0,0,616.6427,625.6432,597.1651
0.3743743,0.4993908,0,0.5006092,0,0,0,615.568,625.6943,595.2765
0.375075,0.4993908,0,0.5006092,0,0,0,614.7381,626.5714,593.834
0.3757757,0.4993908,0,0.5006092,0,0,0,613.5948,627.5843,592.8581
0.3764764,0.4993908,0,0.5006092,0,0,0,612.1426,627.3739,592.1341
0.3771771,0.4993908,0,0.5006092,0,0,0,610.7603,626.3417,591.6452
0.3778778,0.4993908,0,0.5006092,0,0,0,609.7772,625.1092,591.3243
0.3785785,0.4993908,0,0.5006092,0,0,0,609.1245,623.7547,590.9905
0.3792792,0.4993908,0,0.5006092,0,0,0,608.5352,622.1047,590.3214
0.3799799,0.4993908,0,0.5006092,0,0,0,608.1888,620.6195,589.1819
0.3806806,0.4993908,0,0.5006092,0,0,0,607.7562,618.7996,587.3948
0.3813813,0.4993908,0,0.5006092,0,0,0,606.5117,617.6058,584.6549
0.382082,0.4993908,0,0.5006092,0,0,0,604.5703,615.6739,580.5693
0.3827827,0.4993908,0,0.5006092,0,0,0,601.6179,612.5526,578.1348
0.3834834,0.4993908,0,0.5006092,0,0,0,598.4485,608.7847,576.7519
0.3841841,0.4993908,0,0.5006092,0,0,0,595.9324,605.4655,575.2442
0.3848848,0.4993908,0,0.5006092,0,0,0,593.5569,602.7082,572.9343
0.3855855,0.4993908,0,0.5006092,0,0,0,591.4649,602.379,568.9198
0.3862862,0.4993908,0,0.5006092,0,0,0,589.2615,602.0268,565.5699
0.3869869,0.4993908,0,0.5006092,0,0,0,586.5574,601.1824,563.9928
0.3876876,0.4993908,0,0.5006092,0,0,0,583.7,599.156,562.7216
0.3883883,0.4993908,0,0.5006092,0,0,0,580.9798,596.477,561.4987
0.389089,0.4993908,0,0.5006092,0,0,0,579.0736,594.4301,560.2706
0.3897897,0.4993908,0,0.5006092,0,0,0,577.6142,592.4898,558.9843
0.3904904,0.4993908,0,0.5006092,0,0,0,576.9923,591.3567,557.6409
0.3911911,0.4993908,0,0.5006092,0,0,0,576.9385,590.4952,556.258
0.3918918,0.4993908,0,0.5006092,0,0,0,577.2116,589.412,554.9468
0.3925925,0.4993908,0,0.5006092,0,0,0,577.3849,588.4266,556.9343
0.3932932,0.4993908,0,0.5006092,0,0,0,577.1871,586.4838,558.335
0.3939939,0.4993908,0,0.5006092,0,0,0,576.5456,585.5026,558.5388
0.3946946,0.4993908,0,0.5006092,0,0,0,575.8457,585.1493,557.6129
0.3953953,0.4993908,0,0.5006092,0,0,0,574.8328,583.9874,556.3191
0.396096,0.4993908,0,0.5006092,0,0,0,574.006,584.7773,554.0681
0.3967967,0.4993908,0,0.5006092,0,0,0,571.9985,583.7738,551.6859
0.3974974,0.4993908,0,0.5006092,0,0,0,569.3221,581.315,549.095
0.3981981,0.4993908,0,0.5006092,0,0,0,566.6304,580.5405,546.7113
0.3988988,0.4993908,0,0.5006092,0,0,0,563.5411,578.6609,544.1147
0.3995995,0.4993908,0,0.5006092,0,0,0,560.4052,576.2334,541.226
0.4003002,0.4993908,0,0.5006092,0,0,0,557.1635,572.9754,538.1872
0.4010009,0.4993908,0,0.5006092,0,0,0,554.3851,569.6442,535.3098
0.4017016,0.4993908,0,0.5006092,0,0,0,552.2545,566.5267,532.7226
0.4024023,0.4993908,0,0.5006092,0,0,0,550.6615,563.4566,530.4809
0.403103,0.4993908,0,0.5006092,0,0,0,549.8422,560.8441,528.6111
0.4038037,0.4993908,0,0.5006092,0,0,0,550.1096,559.4711,526.8904
0.4045044,0.4993908,0,0.5006092,0,0,0,550.5676,560.0733,524.624
0.4052051,0.4993908,0,0.5006092,0,0,0,550.8452,561.9636,522.6088
0.4059058,0.4993908,0,0.5006092,0,0,0,550.305,562.2521,521.0965
0.4066065,0.4993908,0,0.5006092,0,0,0,549.6049,561.3907,520.1567
0.4073072,0.4993908,0,0.5006092,0,0,0,548.5671,559.0976,519.9578
0.4080079,0.4993908,0,0.5006092,0,0,0,547.6831,558.5812,518.9119
0.4087086,0.4993908,0,0.5006092,0,0,0,546.4689,560.0563,517.5028
0.4094093,0.4993908,0,0.5006092,0,0,0,544.2542,560.7262,516.1864
0.41011,0.4993908,0,0.5006092,0,0,0,541.0651,559.2375,514.7341
0.4108107,0.4993908,0,0.5006092,0,0,0,537.9462,557.1765,512.9482
0.4115114,0.4993908,0,0.5006092,0,0,0,535.3562,555.413,510.7685
0.4122121,0.4993908,0,0.5006092,0,0,0,533.3003,553.8469,508.3322
0.4129128,0.4993908,0,0.5006092,0,0,0,532.3908,553.4826,505.6904
0.4136135,0.4993908,0,0.5006092,0,0,0,532.2061,553.4822,502.6911
0.4143142,0.4993908,0,0.5006092,0,0,0,532.5568,553.3763,499.2289
0.4150149,0.4993908,0,0.5006092,0,0,0,532.5466,553.3738,496.1264
0.4157156,0.4993908,0,0.5006092,0,0,0,531.5522,551.8751,494.5051
0.4164163,0.4993908,0,0.5006092,0,0,0,528.9937,546.3842,493.1703
0.417117,0.4993908,0,0.5006092,0,0,0,526.3251,542.6839,494.3871
0.4178177,0.4993908,0,0.5006092,0,0,0,523.5489,538.1469,495.0066
